2026-07-17T12:42:51.410104826Z (APIServer pid=1) INFO 07-17 12:42:51 [model.py:621] Resolved architecture: GptOssPuzzleForCausalLM
2026-07-17T12:43:05.273356284Z (EngineCore pid=133) INFO 07-17 12:43:05 [core.py:116] Initializing a V1 LLM engine (v0.23.1rc1.dev1229+g1bf3b12d5) with config: model='nvidia/gpt-oss-puzzle-88B', speculative_config=None, tokenizer='nvidia/gpt-oss-puzzle-88B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=9c0e0746a0d2218b28cc7b2cb3ce4e1a2f50fdb2, tokenizer_revision=9c0e0746a0d2218b28cc7b2cb3ce4e1a2f50fdb2, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=gpt_oss_mxfp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='openai_gptoss', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=gpt-oss-puzzle-88b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='marlin', linear_backend='auto')
2026-07-17T12:46:39.797512153Z (EngineCore pid=133) INFO 07-17 12:46:39 [gpu_model_runner.py:5336] Model loading took 50.71 GiB memory and 208.084439 seconds
2026-07-17T12:47:04.643355772Z (EngineCore pid=133) WARNING 07-17 12:47:04 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 11.11% KV cache memory
2026-07-17T12:47:04.643388604Z (EngineCore pid=133) WARNING 07-17 12:47:04 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 25.00% KV cache memory
2026-07-17T12:47:07.926734736Z (EngineCore pid=133) WARNING 07-17 12:47:07 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 11.11% KV cache memory
2026-07-17T12:47:07.926770208Z (EngineCore pid=133) WARNING 07-17 12:47:07 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 25.00% KV cache memory
2026-07-17T12:47:07.927061215Z (EngineCore pid=133) INFO 07-17 12:47:07 [kv_cache_utils.py:2397] GPU KV cache size: 2,819,653 tokens
2026-07-17T12:47:07.927088396Z (EngineCore pid=133) INFO 07-17 12:47:07 [kv_cache_utils.py:2398] Maximum concurrency for 131,072 tokens per request: 21.51x
2026-07-17T12:48:47.786837641Z (APIServer pid=1) INFO 07-17 12:48:47 [loggers.py:310] Engine 000: Avg prompt throughput: 8.8 tokens/s, Avg generation throughput: 6.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 42.1%
2026-07-17T12:52:37.782661119Z (APIServer pid=1) INFO 07-17 12:52:37 [loggers.py:310] Engine 000: Avg prompt throughput: 71.9 tokens/s, Avg generation throughput: 622.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 39.5%
2026-07-17T12:52:47.783277899Z (APIServer pid=1) INFO 07-17 12:52:47 [loggers.py:310] Engine 000: Avg prompt throughput: 111.8 tokens/s, Avg generation throughput: 602.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 39.5%
2026-07-17T12:52:57.782158236Z (APIServer pid=1) INFO 07-17 12:52:57 [loggers.py:310] Engine 000: Avg prompt throughput: 154.5 tokens/s, Avg generation throughput: 582.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.4%
2026-07-17T12:53:07.782197220Z (APIServer pid=1) INFO 07-17 12:53:07 [loggers.py:310] Engine 000: Avg prompt throughput: 81.3 tokens/s, Avg generation throughput: 598.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.4%
2026-07-17T12:53:17.782985225Z (APIServer pid=1) INFO 07-17 12:53:17 [loggers.py:310] Engine 000: Avg prompt throughput: 366.7 tokens/s, Avg generation throughput: 574.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.1%
2026-07-17T12:53:27.781951624Z (APIServer pid=1) INFO 07-17 12:53:27 [loggers.py:310] Engine 000: Avg prompt throughput: 147.2 tokens/s, Avg generation throughput: 590.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 39.0%
2026-07-17T12:53:37.782148528Z (APIServer pid=1) INFO 07-17 12:53:37 [loggers.py:310] Engine 000: Avg prompt throughput: 165.1 tokens/s, Avg generation throughput: 592.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 38.9%
2026-07-17T12:53:47.782784724Z (APIServer pid=1) INFO 07-17 12:53:47 [loggers.py:310] Engine 000: Avg prompt throughput: 159.5 tokens/s, Avg generation throughput: 596.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 38.8%
2026-07-17T12:53:57.782334051Z (APIServer pid=1) INFO 07-17 12:53:57 [loggers.py:310] Engine 000: Avg prompt throughput: 181.2 tokens/s, Avg generation throughput: 589.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 38.7%
2026-07-17T12:54:07.783400103Z (APIServer pid=1) INFO 07-17 12:54:07 [loggers.py:310] Engine 000: Avg prompt throughput: 87.6 tokens/s, Avg generation throughput: 580.3 tokens/s, Running: 7 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 38.7%
2026-07-17T12:54:17.784222924Z (APIServer pid=1) INFO 07-17 12:54:17 [loggers.py:310] Engine 000: Avg prompt throughput: 167.9 tokens/s, Avg generation throughput: 579.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 38.6%
2026-07-17T12:54:27.783527868Z (APIServer pid=1) INFO 07-17 12:54:27 [loggers.py:310] Engine 000: Avg prompt throughput: 466.1 tokens/s, Avg generation throughput: 575.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 38.2%
2026-07-17T12:54:37.783842055Z (APIServer pid=1) INFO 07-17 12:54:37 [loggers.py:310] Engine 000: Avg prompt throughput: 60.5 tokens/s, Avg generation throughput: 606.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 38.2%
2026-07-17T12:54:47.783984826Z (APIServer pid=1) INFO 07-17 12:54:47 [loggers.py:310] Engine 000: Avg prompt throughput: 187.4 tokens/s, Avg generation throughput: 576.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 38.1%
2026-07-17T12:54:57.783908271Z (APIServer pid=1) INFO 07-17 12:54:57 [loggers.py:310] Engine 000: Avg prompt throughput: 177.8 tokens/s, Avg generation throughput: 589.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 38.0%
2026-07-17T12:55:07.784764654Z (APIServer pid=1) INFO 07-17 12:55:07 [loggers.py:310] Engine 000: Avg prompt throughput: 175.7 tokens/s, Avg generation throughput: 587.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 37.9%
2026-07-17T12:55:17.785510166Z (APIServer pid=1) INFO 07-17 12:55:17 [loggers.py:310] Engine 000: Avg prompt throughput: 169.8 tokens/s, Avg generation throughput: 581.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 37.8%
2026-07-17T12:55:27.783945582Z (APIServer pid=1) INFO 07-17 12:55:27 [loggers.py:310] Engine 000: Avg prompt throughput: 226.2 tokens/s, Avg generation throughput: 566.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 37.7%
2026-07-17T12:55:37.784564986Z (APIServer pid=1) INFO 07-17 12:55:37 [loggers.py:310] Engine 000: Avg prompt throughput: 173.5 tokens/s, Avg generation throughput: 569.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 37.7%
2026-07-17T12:55:47.785338029Z (APIServer pid=1) INFO 07-17 12:55:47 [loggers.py:310] Engine 000: Avg prompt throughput: 110.0 tokens/s, Avg generation throughput: 576.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 37.6%
2026-07-17T12:55:57.784419347Z (APIServer pid=1) INFO 07-17 12:55:57 [loggers.py:310] Engine 000: Avg prompt throughput: 103.1 tokens/s, Avg generation throughput: 573.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 37.6%
2026-07-17T12:56:07.785275699Z (APIServer pid=1) INFO 07-17 12:56:07 [loggers.py:310] Engine 000: Avg prompt throughput: 63.2 tokens/s, Avg generation throughput: 576.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 37.8%
2026-07-17T12:56:17.785780574Z (APIServer pid=1) INFO 07-17 12:56:17 [loggers.py:310] Engine 000: Avg prompt throughput: 84.2 tokens/s, Avg generation throughput: 577.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 37.9%
2026-07-17T12:56:27.784437351Z (APIServer pid=1) INFO 07-17 12:56:27 [loggers.py:310] Engine 000: Avg prompt throughput: 87.0 tokens/s, Avg generation throughput: 579.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 38.0%
2026-07-17T12:56:37.784323924Z (APIServer pid=1) INFO 07-17 12:56:37 [loggers.py:310] Engine 000: Avg prompt throughput: 63.1 tokens/s, Avg generation throughput: 603.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 38.2%
2026-07-17T12:56:47.784596160Z (APIServer pid=1) INFO 07-17 12:56:47 [loggers.py:310] Engine 000: Avg prompt throughput: 71.6 tokens/s, Avg generation throughput: 598.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 38.2%
2026-07-17T12:56:57.784108928Z (APIServer pid=1) INFO 07-17 12:56:57 [loggers.py:310] Engine 000: Avg prompt throughput: 86.2 tokens/s, Avg generation throughput: 582.3 tokens/s, Running: 7 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 38.4%
2026-07-17T12:57:07.784360179Z (APIServer pid=1) INFO 07-17 12:57:07 [loggers.py:310] Engine 000: Avg prompt throughput: 47.5 tokens/s, Avg generation throughput: 604.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 38.4%
2026-07-17T12:57:17.784043885Z (APIServer pid=1) INFO 07-17 12:57:17 [loggers.py:310] Engine 000: Avg prompt throughput: 60.5 tokens/s, Avg generation throughput: 599.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 38.5%
2026-07-17T12:57:27.783522721Z (APIServer pid=1) INFO 07-17 12:57:27 [loggers.py:310] Engine 000: Avg prompt throughput: 59.2 tokens/s, Avg generation throughput: 583.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 38.6%
2026-07-17T12:57:37.784071805Z (APIServer pid=1) INFO 07-17 12:57:37 [loggers.py:310] Engine 000: Avg prompt throughput: 53.6 tokens/s, Avg generation throughput: 580.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 38.8%
2026-07-17T12:57:47.784409071Z (APIServer pid=1) INFO 07-17 12:57:47 [loggers.py:310] Engine 000: Avg prompt throughput: 100.4 tokens/s, Avg generation throughput: 576.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 38.9%
2026-07-17T12:57:57.783576932Z (APIServer pid=1) INFO 07-17 12:57:57 [loggers.py:310] Engine 000: Avg prompt throughput: 149.7 tokens/s, Avg generation throughput: 578.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.0%
2026-07-17T12:58:07.783726770Z (APIServer pid=1) INFO 07-17 12:58:07 [loggers.py:310] Engine 000: Avg prompt throughput: 40.8 tokens/s, Avg generation throughput: 587.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.2%
2026-07-17T12:58:17.784271630Z (APIServer pid=1) INFO 07-17 12:58:17 [loggers.py:310] Engine 000: Avg prompt throughput: 34.5 tokens/s, Avg generation throughput: 593.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 39.2%
2026-07-17T12:58:27.783104146Z (APIServer pid=1) INFO 07-17 12:58:27 [loggers.py:310] Engine 000: Avg prompt throughput: 41.8 tokens/s, Avg generation throughput: 592.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 39.3%
